game_id,home_penalties,away_penalties,home_win_x,home_win,home_goals,away_goals
game_1,16,12,0,0,1,3
game_10,20,0,1,1,4,3
game_100,16,20,0,0,4,5
game_1000,20,12,1,1,5,0
game_1001,16,16,0,0,2,3
game_1002,24,16,0,0,0,1
game_1003,12,14,1,1,4,3
game_1004,12,6,0,0,1,4
game_1005,12,8,1,1,2,1
game_1006,10,8,1,1,5,1
game_1007,14,14,1,1,4,2
game_1008,20,28,1,1,4,2
game_1009,16,8,0,0,2,7
game_101,8,10,0,0,2,4
game_1010,18,15,0,0,0,4
game_1011,16,18,1,1,2,1
game_1012,12,12,1,1,4,3
game_1013,10,26,1,1,5,1
game_1014,12,8,0,0,1,6
game_1015,19,22,1,1,5,4
game_1016,12,16,1,1,3,1
game_1017,10,16,1,1,5,0
game_1018,16,8,0,0,3,6
game_1019,14,16,1,1,2,1
game_102,30,22,1,1,4,3
game_1020,12,10,1,1,5,3
game_1021,4,6,1,1,1,0
game_1022,8,14,0,0,2,3
game_1023,11,12,0,0,1,4
game_1024,16,6,0,0,2,5
game_1025,12,10,0,0,2,3
game_1026,10,12,0,0,1,7
game_1027,10,12,0,0,2,6
game_1028,0,16,1,1,5,1
game_1029,12,14,1,1,5,2
game_103,23,12,0,0,0,7
game_1030,6,12,0,0,2,3
game_1031,24,20,1,1,2,1
game_1032,14,10,0,0,2,3
game_1033,14,28,1,1,3,2
game_1034,6,10,1,1,2,1
game_1035,14,12,1,1,7,2
game_1036,8,12,0,0,4,5
game_1037,12,6,0,0,0,3
game_1038,16,20,1,1,4,0
game_1039,12,17,1,1,6,1
game_104,14,20,1,1,4,3
game_1040,12,12,0,0,5,6
game_1041,6,18,0,0,3,4
game_1042,18,8,0,0,4,5
game_1043,10,20,0,0,3,4
game_1044,18,14,1,1,4,3
game_1045,12,4,0,0,2,3
game_1046,12,14,0,0,1,2
game_1047,4,14,0,0,1,2
game_1048,12,6,0,0,2,3
game_1049,8,10,1,1,3,0
game_105,12,22,1,1,4,3
game_1050,14,16,1,1,3,1
game_1051,6,12,0,0,4,5
game_1052,15,14,0,0,1,4
game_1053,6,18,0,0,1,4
game_1054,19,12,0,0,1,4
game_1055,12,22,0,0,4,5
game_1056,10,20,0,0,4,5
game_1057,25,10,1,1,3,0
game_1058,14,16,1,1,5,1
game_1059,8,16,1,1,5,4
game_106,12,6,1,1,2,1
game_1060,12,12,1,1,5,2
game_1061,10,10,1,1,4,2
game_1062,18,6,0,0,0,3
game_1063,28,8,1,1,5,4
game_1064,12,12,1,1,3,2
game_1065,12,16,0,0,0,6
game_1066,12,22,0,0,1,5
game_1067,16,12,0,0,3,7
game_1068,10,22,1,1,2,1
game_1069,10,10,1,1,6,5
game_107,28,14,1,1,2,1
game_1070,14,6,0,0,4,5
game_1071,8,10,0,0,3,4
game_1072,14,12,0,0,3,4
game_1073,4,4,1,1,4,2
game_1074,10,12,1,1,4,1
game_1075,4,18,1,1,6,1
game_1076,14,16,1,1,4,2
game_1077,6,10,0,0,1,2
game_1078,12,14,1,1,3,1
game_1079,15,12,0,0,2,3
game_108,12,18,0,0,1,2
